weight_kg,Zone 1,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8,Zone 9,Zone 10,Zone 11,Zone 12,Zone 13,type,origin_country
0.5,1018,1050,1210,2010,1370,1434,1530,1530,1402,1594,1786,1978,2202,DOX,NP
1,1620,1716,1940,2260,2164,2324,2452,2388,2292,2484,2772,3060,3380,DOX,NP
1.5,2254,2350,2638,2894,2926,3118,3310,3150,3118,3246,3726,4046,4398,DOX,NP
2,2856,2984,3336,3528,3688,3912,4168,3944,3912,4040,4648,5032,5448,DOX,NP
0.5,1146,1114,1274,2010,1530,1594,1594,1786,1594,1882,1978,2298,2426,WPX,NP
1,1844,1780,1972,2420,2420,2452,2484,2356,2452,2516,3060,2996,3188,WPX,NP
1.5,2478,2350,2638,3246,3214,3246,3278,3150,3182,3374,4046,3950,4238,WPX,NP
2,3144,2952,3304,4040,4008,4072,4040,3912,3912,4232,5032,4904,5320,WPX,NP
2.5,3554,3362,3938,4354,4834,4802,4834,4706,4162,5122,6018,5858,6402,WPX,NP
3,3836,3612,4188,4604,5084,5116,5116,4956,4412,5372,6332,6172,6812,WPX,NP
3.5,4246,4054,4534,5142,5654,5462,5718,5302,4886,5974,6998,6870,7542,WPX,NP
4,4720,4560,4976,5744,6320,5840,6160,5904,5168,6704,7792,7696,8432,WPX,NP
4.5,5194,5066,5418,6346,6986,6218,6634,6506,5482,7434,8618,8490,9322,WPX,NP
5,5668,5572,5956,6948,7620,6884,7300,7204,5860,8164,9412,9316,10212,WPX,NP
5.5,6110,6046,6430,7454,8190,7454,7902,7742,6302,8798,10046,9982,10974,WPX,NP
6,6552,6488,6904,7928,8728,8024,8504,8312,6776,9432,10712,10616,11704,WPX,NP
6.5,6994,6930,7378,8402,9266,8594,9074,8850,7250,10034,11346,11282,12466,WPX,NP
7,7436,7372,7852,8876,9804,9164,9676,9388,7724,10668,11980,11948,13228,WPX,NP
7.5,7878,7846,8326,9382,10342,9734,10278,9958,8198,11302,12614,12582,13990,WPX,NP
8,8320,8288,8800,9856,10912,10304,10880,10496,8672,11904,13280,13248,14720,WPX,NP
8.5,8762,8730,9274,10330,11450,10842,11450,11066,9146,12538,13914,13882,15482,WPX,NP
9,9204,9172,9748,10804,11988,11412,12052,11604,9620,13172,14548,14548,16244,WPX,NP
9.5,9646,9646,10222,11278,12526,11982,12654,12142,10094,13806,15214,15182,16974,WPX,NP
10,10088,10088,10696,11784,13064,12552,13224,12712,10568,14408,15848,15848,17736,WPX,NP
11,10908,10876,11580,12700,14108,13596,14268,13756,11484,15580,18524,18588,20796,WPX,NP
12,11728,11696,12496,13584,15120,14640,15312,14800,12464,16720,19824,19920,22288,WPX,NP
13,12548,12516,13380,14500,16164,15716,16324,15844,13476,17860,21124,21252,23780,WPX,NP
14,13368,13336,14264,15416,17208,16760,17368,16920,14456,19032,22424,22616,25272,WPX,NP
15,14188,14124,15180,16332,18220,17804,18412,17964,15436,20172,23756,23948,26732,WPX,NP
16,15008,14944,16064,17248,19264,18848,19424,19008,16416,21312,25056,25280,28224,WPX,NP
17,15828,15764,16980,18164,20276,19924,20468,20052,17396,22484,26356,26612,29716,WPX,NP
18,16680,16584,17864,19080,21320,20968,21512,21096,18408,23624,27656,27944,31208,WPX,NP
19,17500,17372,18780,19996,22332,22012,22556,22172,19388,24764,28956,29276,32700,WPX,NP
20,18320,18192,19760,20912,23312,22992,23568,23280,20496,25872,30160,30544,34096,WPX,NP
21,18788,18660,20324,21348,23716,23396,24036,23780,21156,26276,30500,30916,34468,WPX,NP
22,19576,19448,21272,22232,24664,24344,25048,24888,22232,27352,31704,32152,35864,WPX,NP
23,20396,20236,22252,23116,25612,25292,26060,25964,23308,28460,32876,33388,37228,WPX,NP
24,21216,21056,23200,24032,26560,26272,27072,27040,24416,29536,34048,34592,38592,WPX,NP
25,22036,21844,24180,24916,27508,27220,28052,28116,25492,30612,35252,35828,39956,WPX,NP
26,22824,22632,25128,25832,28456,28168,29064,29192,26600,31688,36424,37064,41352,WPX,NP
27,23644,23452,26108,26716,29404,29116,30076,30268,27676,32764,37628,38300,42716,WPX,NP
28,24464,24240,27056,27600,30352,30064,31088,31344,28752,33840,38800,39536,44080,WPX,NP
29,25252,25028,28036,28516,31300,31012,32100,32420,29860,34916,39972,40740,45476,WPX,NP
30,26072,25816,28984,29400,32248,31992,33112,33528,30936,35992,41176,41976,46840,WPX,NP
31,26860,26668,29932,30348,33260,32972,34188,34572,31852,37132,42348,43212,48204,WPX,NP
32,27648,27520,30848,31296,34272,33952,35232,35616,32800,38304,43520,44448,49600,WPX,NP
33,28468,28340,31796,32244,35284,34964,36308,36660,33716,39444,44724,45684,50964,WPX,NP
34,29256,29192,32712,33192,36296,35944,37352,37704,34632,40616,45896,46888,52328,WPX,NP
35,30044,30044,33660,34140,37340,36956,38396,38748,35548,41756,47068,48124,53692,WPX,NP
36,30832,30864,34576,35088,38352,37936,39472,39792,36464,42928,48272,49360,55088,WPX,NP
37,31620,31716,35524,36036,39364,38916,40516,40836,37412,44068,49444,50596,56452,WPX,NP
38,32408,32536,36472,36984,40376,39928,41592,41880,38328,45208,50616,51800,57816,WPX,NP
39,33196,33388,37388,37932,41388,40908,42636,42924,39244,46380,51820,53036,59212,WPX,NP
40,34016,34240,38336,38880,42400,41920,43680,43968,40160,47520,52992,54272,60576,WPX,NP
41,34804,35060,39252,39860,43412,42900,44756,45012,41076,48692,54164,55508,61940,WPX,NP
42,35592,35912,40200,40808,44424,43912,45800,46056,42024,49832,55368,56744,63336,WPX,NP
43,36380,36732,41116,41756,45436,44892,46844,47100,42940,51004,56540,57948,64700,WPX,NP
44,37168,37584,42064,42704,46448,45872,47920,48176,43856,52144,57712,59184,66064,WPX,NP
45,37956,38436,43012,43652,47460,46884,48964,49220,44772,53316,58916,60420,67428,WPX,NP
46,38776,39256,43928,44600,48472,47864,50040,50264,45688,54456,60088,61656,68824,WPX,NP
47,39564,40108,44876,45548,49484,48876,51084,51308,46636,55628,61260,62892,70188,WPX,NP
48,40352,40928,45792,46496,50496,49856,52128,52352,47552,56768,62464,64096,71552,WPX,NP
49,41140,41780,46740,47444,51508,50836,53204,53396,48468,57940,63636,65332,72948,WPX,NP
50,41928,42632,47656,48392,52520,51848,54248,54440,49384,59080,64808,66568,74312,WPX,NP
51+,852,884,948,1012,1044,1044,1108,1076,1044,1172,1204,1236,1396,WPX,NP
100+,852,884,948,1012,1044,1044,1108,1076,1044,1172,1204,1236,1396,WPX,NP
300+,852,884,948,1012,1044,1044,1108,1076,1044,1172,1204,1236,1396,WPX,NP
